院校名称,省份,城市,院校类型,办学层次,主管部门,创办年份,是否双一流,是否985,是否211,所属区域,办学年限,学校层次标签
北京大学,北京,北京市,综合,本科,教育部,1898,True,True,True,华北,127,985工程
清华大学,北京,北京市,理工,本科,教育部,1911,True,True,True,华北,114,985工程
中国人民大学,北京,北京市,综合,本科,教育部,1937,True,True,True,华北,88,985工程
北京师范大学,北京,北京市,师范,本科,教育部,1902,True,True,True,华北,123,985工程
北京航空航天大学,北京,北京市,理工,本科,工信部,1952,True,True,True,华北,73,985工程
北京理工大学,北京,北京市,理工,本科,工信部,1940,True,True,True,华北,85,985工程
中国农业大学,北京,北京市,农林,本科,教育部,1905,True,True,True,华北,120,985工程
中央民族大学,北京,北京市,民族,本科,国家民委,1941,True,True,True,华北,84,985工程
北京科技大学,北京,北京市,理工,本科,教育部,1952,True,True,False,华北,73,985工程
北京交通大学,北京,北京市,理工,本科,教育部,1896,True,True,False,华北,129,985工程
北京邮电大学,北京,北京市,理工,本科,教育部,1955,True,True,False,华北,70,985工程
北京化工大学,北京,北京市,理工,本科,教育部,1958,True,True,False,华北,67,985工程
北京林业大学,北京,北京市,农林,本科,教育部,1952,True,True,False,华北,73,985工程
北京工业大学,北京,北京市,理工,本科,北京市,1960,True,True,False,华北,65,985工程
中国政法大学,北京,北京市,政法,本科,教育部,1952,True,True,False,华北,73,985工程
中国传媒大学,北京,北京市,语言,本科,教育部,1954,True,True,False,华北,71,985工程
中央财经大学,北京,北京市,财经,本科,教育部,1949,True,True,False,华北,76,985工程
对外经济贸易大学,北京,北京市,财经,本科,教育部,1951,True,True,False,华北,74,985工程
北京外国语大学,北京,北京市,语言,本科,教育部,1941,True,True,False,华北,84,985工程
北京中医药大学,北京,北京市,医药,本科,教育部,1956,True,True,False,华北,69,985工程
华北电力大学,北京,北京市,理工,本科,教育部,1958,True,True,False,华北,67,985工程
中国地质大学(北京),北京,北京市,理工,本科,教育部,1952,True,True,False,华北,73,985工程
中国矿业大学(北京),北京,北京市,理工,本科,教育部,1909,True,True,False,华北,116,985工程
中国石油大学(北京),北京,北京市,理工,本科,教育部,1953,True,True,False,华北,72,985工程
北京体育大学,北京,北京市,体育,本科,国家体育总局,1953,True,True,False,华北,72,985工程
中央音乐学院,北京,北京市,艺术,本科,教育部,1950,True,True,False,华北,75,985工程
中央美术学院,北京,北京市,艺术,本科,教育部,1918,True,True,False,华北,107,985工程
中央戏剧学院,北京,北京市,艺术,本科,教育部,1950,True,True,False,华北,75,985工程
首都师范大学,北京,北京市,师范,本科,北京市,1954,True,False,False,华北,71,双一流
首都医科大学,北京,北京市,医药,本科,北京市,1960,False,False,False,华北,65,普通本科
北京工商大学,北京,北京市,财经,本科,北京市,1950,False,False,False,华北,75,普通本科
北京建筑大学,北京,北京市,理工,本科,北京市,1936,False,False,False,华北,89,普通本科
北京信息科技大学,北京,北京市,理工,本科,北京市,1937,False,False,False,华北,88,普通本科
北京联合大学,北京,北京市,综合,本科,北京市,1978,False,False,False,华北,47,普通本科
北京服装学院,北京,北京市,理工,本科,北京市,1959,False,False,False,华北,66,普通本科
